year,npgo,mei,pink,chum,sockeye,total,shannon_neg_1,shannon,evenness,fert,pink_1_oe,pink_2_oe,precip_1,precip_2,precip_3,precip_4,temp_2,temp_3,temp_4
1950,-0.766430557,-1.09325,256.8,1666.5,345.6,2268.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1951,-0.961180174,0.016416667,678,1802.8,284.3,2765.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1952,-0.6394242,-0.060583333,478.6008046,1252.291263,340.617093,2071.509161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1953,1.082280947,0.330583333,807.7671907,1177.453757,293.479472,2278.70042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1954,0.20706549,-0.921166667,428.5486699,1608.136846,355.7668891,2392.452405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1955,-0.074898058,-1.60825,706.3989216,1636.270359,251.7171124,2594.386393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1956,0.069951982,-1.2745,599.0165317,1838.547484,393.6561563,2831.220172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1957,-1.147306954,0.62075,830.7429357,1334.351547,284.509111,2449.603594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1958,-0.547807002,0.783583333,451.2221655,1371.364662,436.075366,2258.662193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1959,-0.203461008,0.1335,551.6999698,1323.616637,552.1471734,2427.46378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,0.747739953,-0.2765,306.1663058,1351.57077,423.2096553,2080.946731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,0.970684513,-0.274666667,479.7610097,1160.941174,364.6450071,2005.347191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1962,-0.093424126,-0.754333333,400.5571617,1222.227795,325.1946706,1947.979627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963,-0.234721502,0.046333333,537.0234557,1119.248186,342.4941569,1998.765799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1964,0.544102425,-0.77825,339.1447846,1259.523074,498.6804802,2097.348339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1965,-0.837212701,0.692833333,475.5212264,1064.079091,390.6387542,1930.239071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1966,-0.956356193,0.254916667,388.2108501,1236.754948,355.9902846,1980.956083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1967,-0.699724801,-0.589583333,420.8888294,1036.776608,356.4950646,1814.160502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1968,-0.850601763,-0.317416667,376.7878092,969.3062728,476.6124365,1822.706518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1969,-0.387628509,0.5445,546.0550952,655.0165312,461.7106409,1662.782267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1970,0.061043154,-0.529,306.2002406,1127.715507,450.322857,1884.238605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1971,0.381984271,-1.39675,444.7422065,940.2686891,461.3032067,1846.314102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1972,-0.659303726,0.857166667,256.4168486,1191.82548,250.4300068,1698.672335,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1973,0.126585564,-0.445833333,318.1299105,1230.712023,362.4795065,1911.32144,NA,NA,NA,0,NA,NA,NA,NA,NA,1824.8,NA,NA,11.6
1974,-0.009310217,-1.166083333,278.7843313,1112.080647,419.46257,1810.327548,NA,NA,NA,0,NA,NA,NA,NA,1936.7,1864.7,NA,11.7,11.7
1975,0.798500537,-1.283666667,472.2981091,1065.258494,309.4782011,1847.034804,-1.146706799,1.146706799,0.827174106,0,0,1,1636.3,1956.3,1853.7,1786.8,11.5,11.5,11.5
1976,1.86321135,-0.101833333,418.5430317,1224.192628,364.0703219,2006.805981,-0.806761392,0.806761392,0.58195533,0,1,0,2276.3,1962.4,1837,1790,11.6,11.8,11.8
1977,1.249270341,0.619333333,570.0821565,1178.099526,508.7978556,2256.979538,-0.987495748,0.987495748,0.712327609,0,0,1,1648.4,1617.3,1627.9,1662.5,11.9,12.2,12.2
1978,0.504466636,0.117583333,464.4638371,1262.756018,688.8128506,2416.032706,-0.590243459,0.590243459,0.537262749,0,1,0,1586.2,1617.7,1667.2,1753.7,12.5,12.4,12.4
1979,-0.737188575,0.523416667,641.386268,1239.554247,799.508544,2680.449059,-0.870335732,0.870335732,0.792213723,0,0,1,1649.2,1707.8,1809.5,1805.4,12.5,12.4,12.4
1980,-0.749107276,0.556416667,495.1791152,1366.488673,702.2572326,2563.925021,-0.925188134,0.925188134,0.842142532,0,1,0,1766.3,1889.7,1857.5,1870.9,12.3,12.2,12.2
1981,-0.221840562,0.075916667,638.1045615,1553.718706,671.4098699,2863.233137,-0.780676728,0.780676728,0.710602581,0,0,1,2013,1903.1,1905.7,1915.7,12.1,12.1,12.1
1982,-0.686691381,1.094833333,454.1798775,1527.586923,814.0809297,2795.84773,-0.656033093,0.656033093,0.597147055,0,1,0,1793.1,1852.1,1883.2,1807.7,12,11.8,11.8
1983,-0.092064694,1.60925,802.5524696,1566.723526,751.0651126,3120.341109,-0.531679258,0.531679258,0.483955317,1,0,1,1911,1928.3,1812.5,1779.2,11.7,11.7,11.7
1984,0.620750037,-0.116916667,627.0947047,1745.664241,687.7402178,3060.499164,-0.541199623,0.541199623,0.492621127,1,1,0,1945.5,1763.3,1735.2,1839.5,11.6,12,12
1985,-0.393901047,-0.38775,635.3772034,2061.644268,717.7091744,3414.730645,-0.287451225,0.287451225,0.207352228,1,0,1,1581,1630.1,1804.1,1862.4,12.2,12.3,12.3
1986,-0.732847288,0.447666667,558.2884827,2119.396156,726.1707466,3403.855385,-1.088302351,1.088302351,0.785044202,1,1,0,1679.2,1915.7,1956.2,1917.2,12.5,12.5,12.5
1987,0.429174729,1.66675,555.1429482,1859.805796,743.9219655,3158.87071,-1.006283487,1.006283487,0.915958703,1,0,1,2152.1,2094.7,1996.6,1926.8,12.4,12.5,12.5
1988,1.323636763,-0.474166667,429.9902775,2290.612047,736.6467193,3457.249044,-0.823836535,0.823836535,0.594272442,1,1,0,2037.3,1918.8,1851.7,1917,12.5,12.6,12.6
1989,0.612240617,-0.5235,745.7976576,2004.017905,980.7448458,3730.560408,-0.835912508,0.835912508,0.602983415,0,0,1,1800.3,1758.9,1876.8,1876.8,12.7,12.6,12.6
1990,-0.201546121,0.422083333,600.5938033,2312.75224,992.5469393,3905.892983,-0.729514942,0.729514942,0.664033117,0,1,0,1717.5,1915.1,1902.3,1797.5,12.5,12.5,12.5
1991,-0.498914711,0.800416667,884.5215823,2043.943096,897.0472395,3825.511918,-0.870521618,0.870521618,0.792382924,0,0,1,2112.7,1994.7,1824.1,1719.5,12.3,12.3,12.3
1992,-1.09491887,1.305,599.6149518,1917.81002,913.7068252,3431.131797,-0.817742559,0.817742559,0.744341355,0,1,0,1876.6,1679.9,1588.5,1685,12.4,12.5,12.5
1993,-1.901992588,1.114166667,793.6115368,2423.513453,1036.132472,4253.257462,-0.790703652,0.790703652,0.570372119,0,0,1,1483.1,1444.4,1621.1,1783.3,12.6,12.6,12.6
1994,-1.211598783,0.75525,902.0756304,2835.141072,1028.40435,4765.621053,-0.758062976,0.758062976,0.690018657,0,1,0,1405.7,1690.1,1883.4,1950,12.7,12.4,12.4
1995,-1.039208546,0.226166667,945.8363907,2995.350818,788.6718459,4729.859054,-1.004186848,1.004186848,0.91405026,0,0,1,1974.4,2122.3,2131.5,2145,12.2,12.5,12.5
1996,-0.972836612,-0.297166667,915.4260188,3211.763813,721.6593973,4848.84923,-0.737608897,0.737608897,0.671400552,0,1,0,2270.1,2210,2201.8,2203.5,12.5,12.7,12.7
1997,-0.657690616,1.556166667,895.2813851,2671.985399,691.8140121,4259.080796,-0.739732113,0.739732113,0.673333186,1,0,1,2149.9,2167.7,2181.3,2039.8,13.1,12.7,12.7
1998,0.544553283,0.9015,941.435149,2793.046974,737.6704315,4472.152555,-0.723312778,0.723312778,0.658387663,1,1,0,2185.5,2197.1,2003.1,1904.5,12.6,12.5,12.5
1999,1.515780517,-0.8545,938.4900592,2284.257434,808.2168799,4030.964374,-0.512774739,0.512774739,0.739777573,1,0,1,2208.6,1911.9,1810.8,1841.9,12.2,12.2,12.2
2000,1.885861292,-0.4775,826.1818127,2288.678705,716.2222596,3831.082778,-0.71555654,0.71555654,0.651327631,1,1,0,1615.1,1611.9,1719.6,1740.3,12.2,12.3,12.3
2001,2.080693375,-0.11125,852.7838196,2609.09279,676.4107646,4138.287375,-0.366417465,0.366417465,0.26431433,1,0,1,1608.6,1771.9,1782.1,1806.2,12.3,12.4,12.4
2002,1.47359396,0.649083333,899.1522529,2566.037549,845.807622,4310.997424,-0.925395651,0.925395651,0.667531859,1,1,0,1935.1,1868.8,1872,1974.9,12.6,12.8,12.8
2003,0.958507189,0.50925,999.9192264,2717.268943,860.5036187,4577.691788,-0.549390064,0.549390064,0.39630116,1,0,1,1802.5,1840.5,1988.2,1965.7,13,12.9,12.9
2004,0.209460249,0.46975,899.7455452,2803.342295,771.7955544,4474.883394,-0.610627171,0.610627171,0.440474396,1,1,0,1878.4,2081,2020.1,2098.5,13.1,12.8,12.8
2005,-1.38061641,0.36275,1240.504638,2637.159437,722.0366383,4599.700713,-1.16181544,1.16181544,0.838072687,0,0,1,2283.6,2091,2171.8,2075.1,12.6,12.6,12.6
2006,-0.553872743,0.341833333,780.2063935,2861.715615,704.546786,4346.468795,-1.153722239,1.153722239,0.716847932,0,1,0,1898.4,2115.9,2005.5,1862.6,12.5,12.3,12.3
2007,0.59326066,-0.297083333,1211.426459,2446.773251,687.4056266,4345.605337,-1.088687464,1.088687464,0.676439554,0,0,1,2333.4,2059.1,1850.7,1860.8,12.2,12.3,12.3
2008,1.454986408,-0.64,768.4915875,2238.438412,591.5215808,3598.45158,-0.533597331,0.533597331,0.485701222,0,1,0,1784.8,1609.3,1703.2,1824.8,12.2,12.3,12.3
2009,0.736277515,0.39625,1351.164949,2724.023299,614.3914178,4689.579666,-0.745432415,0.745432415,0.463163201,0,0,1,1433.8,1662.4,1838.1,1947.7,12.6,12.5,12.5
2010,1.370142293,-0.34275,960.9712199,2551.198329,832.8043015,4344.97385,-0.667851309,0.667851309,0.607904459,0,1,0,1891,2040.2,2119,1998.4,12.4,12.3,12.3
2011,0.857256779,-0.892583333,1288.332226,2300.582713,669.3975627,4258.312502,NA,NA,NA,0,0,1,2189.4,2233.1,2034.2,1914.1,12.1,12.3,12.3
2012,1.476880791,0.170166667,932.7828633,2445.494863,625.9456164,4004.223343,NA,NA,NA,0,NA,NA,2276.7,1956.6,1822.4,NA,12.3,12.7,NA
2013,0.343828793,-0.075083333,1181.955161,2667.210333,601.119332,4450.284825,NA,NA,NA,0,NA,NA,NA,1595.2,NA,NA,13.1,NA,NA
2014,-0.249174042,0.5,782.3027569,2770.313385,820.7884614,4373.404604,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,-1.394540915,1.6255,1176.277858,2908.490109,812.6614839,4897.429451,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,-0.18571019,0.913083333,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,-0.86259431,0.134916667,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,-1.975739383,0.048090909,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
